Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    iterations           | 714        |
|    time_elapsed         | 11211      |
|    total_timesteps      | 46792704   |
| train/                  |            |
|    approx_kl            | 0.00278489 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.0916     |
|    entropy_loss         | -0.0509    |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000134   |
|    loss                 | 0.0687     |
|    n_updates            | 2852       |
|    policy_gradient_loss | 0.000367   |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.27e+03   |
|    ep_rew_mean          | 69.8       |
| time/                   |            |
|    fps                  | 4173       |
|    iterations           | 715        |
|    time_elapsed         | 11227      |
|    total_timesteps      | 46858240   |
| train/                  |            |
|    approx_kl            | 0.00356501 |
|    clip_fraction        | 0.0397     |
|    clip_range           | 0.0915     |
|    entropy_loss         | -0.0533    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000134   |
|    loss                 | 0.0518     |
|    n_updates            | 2856       |
|    policy_gradient_loss | 0.00186    |
|    value_loss           | 0.13       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 69.3         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 716          |
|    time_elapsed         | 11243        |
|    total_timesteps      | 46923776     |
| train/                  |              |
|    approx_kl            | 0.0036318065 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.0914       |
|    entropy_loss         | -0.0516      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000134     |
|    loss                 | 0.0645       |
|    n_updates            | 2860         |
|    policy_gradient_loss | 0.000358     |
|    value_loss           | 0.188        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 717          |
|    time_elapsed         | 11258        |
|    total_timesteps      | 46989312     |
| train/                  |              |
|    approx_kl            | 0.0042752163 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.0913       |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000134     |
|    loss                 | 0.0405       |
|    n_updates            | 2864         |
|    policy_gradient_loss | 0.00132      |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 718          |
|    time_elapsed         | 11274        |
|    total_timesteps      | 47054848     |
| train/                  |              |
|    approx_kl            | 0.0053817388 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.0913       |
|    entropy_loss         | -0.0511      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000134     |
|    loss                 | 0.0606       |
|    n_updates            | 2868         |
|    policy_gradient_loss | 0.00193      |
|    value_loss           | 0.191        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 4173         |
|    iterations           | 719          |
|    time_elapsed         | 11290        |
|    total_timesteps      | 47120384     |
| train/                  |              |
|    approx_kl            | 0.0022097426 |
|    clip_fraction        | 0.0277       |
